
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#7  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 12 (Thread 0x7226e6000640 (LWP 1386465) "ceph_timer"):
#0  __futex_abstimed_wait_common64 (private=240572304, cancel=true, abstime=0x7226e5ffcae0, op=137, expected=0, futex_word=0x58750e7f9b8c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=240572304, abstime=0x7226e5ffcae0, clockid=0, expected=0, futex_word=0x58750e7f9b8c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e7f9b8c, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226e5ffcae0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226e5ffcae0, clockid=1, mutex=0x58750e7f9b38, cond=0x58750e7f9b60) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226e5ffcae0, clockid=1, mutex=0x58750e7f9b38, cond=0x58750e7f9b60) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e7f9b60, mutex=0x58750e7f9b38, clockid=1, abstime=0x7226e5ffcae0) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508999ddc in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e7f9b60) at /usr/include/c++/12/bits/std_mutex.h:123
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=<synthetic pointer>..., this=0x58750e7f9b60) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<ceph::coarse_mono_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=<synthetic pointer>..., __lock=..., this=0x58750e7f9b60) at /usr/include/c++/12/condition_variable:134
#9  ceph::timer<ceph::coarse_mono_clock>::timer_thread (this=0x58750e7f9af8) at /home/rebellion/clone/ceph/src/common/ceph_timer.h:152
#10 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 11 (Thread 0x7226e6a00640 (LWP 1386464) "OpHistorySvc"):
#0  0x00007226f1ee57f8 in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=req@entry=0x7226e69fcaa0, rem=rem@entry=0x0) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007226f1eea677 in __GI___nanosleep (req=req@entry=0x7226e69fcaa0, rem=rem@entry=0x0) at ../sysdeps/unix/sysv/linux/nanosleep.c:25
#2  0x00007226f1f1bf9f in usleep (useconds=<optimized out>) at ../sysdeps/posix/usleep.c:31
#3  0x000058750894f1dd in OpHistoryServiceThread::entry (this=0x58750e5e4ab8) at /home/rebellion/clone/ceph/src/common/TrackedOp.cc:69
#4  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#5  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 10 (Thread 0x7226e7400640 (LWP 1386462) "io_context_pool"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5969bc) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5969bc) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5969bc, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e596958, cond=0x58750e596990) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e596990, mutex=0x58750e596958) at ./nptl/pthread_cond_wait.c:627
#5  0x00005875084bf4e3 in boost::asio::detail::posix_event::wait<boost::asio::detail::conditionally_enabled_mutex::scoped_lock> (lock=..., this=0x58750e596990) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/conditionally_enabled_mutex.hpp:106
#6  boost::asio::detail::conditionally_enabled_event::wait (lock=..., this=0x58750e596988) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/conditionally_enabled_event.hpp:97
#7  boost::asio::detail::scheduler::do_run_one (this=this@entry=0x58750e596920, lock=..., this_thread=..., ec=...) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/impl/scheduler.ipp:511
#8  0x00005875084bbd91 in boost::asio::detail::scheduler::run (this=0x58750e596920, ec=...) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/impl/scheduler.ipp:208
#9  0x00005875084c22cd in boost::asio::io_context::run (this=<optimized out>) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/impl/io_context.ipp:71
#10 ceph::async::io_context_pool::start(short)::{lambda()#1}::operator()() const (__closure=<optimized out>) at /home/rebellion/clone/ceph/src/common/async/context_pool.h:70
#11 std::__invoke_impl<void, ceph::async::io_context_pool::start(short)::{lambda()#1}>(std::__invoke_other, ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#12 std::__invoke<ceph::async::io_context_pool::start(short)::{lambda()#1}>(ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__fn=...) at /usr/include/c++/12/bits/invoke.h:96
#13 std::invoke<ceph::async::io_context_pool::start(short)::{lambda()#1}>(ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__fn=...) at /usr/include/c++/12/functional:110
#14 _ZZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_ENKUlSA_SD_E_clIS3_JEEEDaSA_SD_ (fun=..., __closure=<optimized out>) at /home/rebellion/clone/ceph/src/common/Thread.h:80
#15 _ZSt13__invoke_implIvZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSB_SE_E_JS4_EESA_St14__invoke_otherOT0_DpOT1_ (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#16 _ZSt8__invokeIZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSB_SE_E_JS4_EENSt15__invoke_resultISA_JDpSC_EE4typeESB_SE_ (__fn=...) at /usr/include/c++/12/bits/invoke.h:96
#17 _ZNSt6thread8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSC_SF_E_S6_EEE9_M_invokeIJLm0ELm1EEEEvSt12_Index_tupleIJXspT_EEE (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:279
#18 _ZNSt6thread8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSC_SF_E_S6_EEEclEv (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:286
#19 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSD_SG_E_S7_EEEEE6_M_runEv (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:231
#20 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#21 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#22 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 9 (Thread 0x7226e7e00640 (LWP 1386461) "io_context_pool"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e5969bc) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e5969bc) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5969bc, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e596958, cond=0x58750e596990) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e596990, mutex=0x58750e596958) at ./nptl/pthread_cond_wait.c:627
#5  0x00005875084bf4e3 in boost::asio::detail::posix_event::wait<boost::asio::detail::conditionally_enabled_mutex::scoped_lock> (lock=..., this=0x58750e596990) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/conditionally_enabled_mutex.hpp:106
#6  boost::asio::detail::conditionally_enabled_event::wait (lock=..., this=0x58750e596988) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/conditionally_enabled_event.hpp:97
#7  boost::asio::detail::scheduler::do_run_one (this=this@entry=0x58750e596920, lock=..., this_thread=..., ec=...) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/impl/scheduler.ipp:511
#8  0x00005875084bbd91 in boost::asio::detail::scheduler::run (this=0x58750e596920, ec=...) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/detail/impl/scheduler.ipp:208
#9  0x00005875084c22cd in boost::asio::io_context::run (this=<optimized out>) at /home/rebellion/clone/ceph/build/boost/include/boost/asio/impl/io_context.ipp:71
#10 ceph::async::io_context_pool::start(short)::{lambda()#1}::operator()() const (__closure=<optimized out>) at /home/rebellion/clone/ceph/src/common/async/context_pool.h:70
#11 std::__invoke_impl<void, ceph::async::io_context_pool::start(short)::{lambda()#1}>(std::__invoke_other, ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#12 std::__invoke<ceph::async::io_context_pool::start(short)::{lambda()#1}>(ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__fn=...) at /usr/include/c++/12/bits/invoke.h:96
#13 std::invoke<ceph::async::io_context_pool::start(short)::{lambda()#1}>(ceph::async::io_context_pool::start(short)::{lambda()#1}&&) (__fn=...) at /usr/include/c++/12/functional:110
#14 _ZZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_ENKUlSA_SD_E_clIS3_JEEEDaSA_SD_ (fun=..., __closure=<optimized out>) at /home/rebellion/clone/ceph/src/common/Thread.h:80
#15 _ZSt13__invoke_implIvZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSB_SE_E_JS4_EESA_St14__invoke_otherOT0_DpOT1_ (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#16 _ZSt8__invokeIZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEESt6threadSt17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSB_SE_E_JS4_EENSt15__invoke_resultISA_JDpSC_EE4typeESB_SE_ (__fn=...) at /usr/include/c++/12/bits/invoke.h:96
#17 _ZNSt6thread8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSC_SF_E_S6_EEE9_M_invokeIJLm0ELm1EEEEvSt12_Index_tupleIJXspT_EEE (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:279
#18 _ZNSt6thread8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSC_SF_E_S6_EEEclEv (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:286
#19 _ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ17make_named_threadIZN4ceph5async15io_context_pool5startEsEUlvE_JEES_St17basic_string_viewIcSt11char_traitsIcEEOT_DpOT0_EUlSD_SG_E_S7_EEEEE6_M_runEv (this=<optimized out>) at /usr/include/c++/12/bits/std_thread.h:231
#20 0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#21 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#22 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 8 (Thread 0x7226eca00640 (LWP 1386460) "signal_handler"):
#0  0x00007226f1f18c3f in __GI___poll (fds=0x7226ec9fc890, nfds=4, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x0000587508bb597e in poll (__timeout=-1, __nfds=4, __fds=0x7226ec9fc890) at /usr/include/x86_64-linux-gnu/bits/poll2.h:39
#2  SignalHandler::entry (this=0x58750e657010) at /home/rebellion/clone/ceph/src/global/signal_handler.cc:534
#3  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#4  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 7 (Thread 0x7226efc00640 (LWP 1386459) "msgr-worker-2"):
#0  0x00007226f1f25e9e in epoll_wait (epfd=13, events=0x58750e5b68e0, maxevents=5000, timeout=30000) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x0000587508e1d264 in EpollDriver::event_wait (this=0x58750e6679a0, fired_events=std::vector of length 0, capacity 0, tvp=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/EventEpoll.cc:125
#2  0x0000587508e17398 in EventCenter::process_events (this=this@entry=0x58750e4b9618, timeout_microseconds=<optimized out>, timeout_microseconds@entry=30000000, working_dur=working_dur@entry=0x7226efbfca78) at /home/rebellion/clone/ceph/src/msg/async/Event.cc:451
#3  0x0000587508e1b361 in operator() (__closure=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/Stack.cc:50
#4  std::__invoke_impl<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#5  std::__invoke_r<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__fn=...) at /usr/include/c++/12/bits/invoke.h:111
#6  std::_Function_handler<void(), NetworkStack::add_thread(Worker*)::<lambda()> >::_M_invoke(const std::_Any_data &) (__functor=...) at /usr/include/c++/12/bits/std_function.h:290
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 6 (Thread 0x7226ed400640 (LWP 1386458) "msgr-worker-1"):
#0  0x00007226f1f25e9e in epoll_wait (epfd=11, events=0x58750e60fda0, maxevents=5000, timeout=30000) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x0000587508e1d264 in EpollDriver::event_wait (this=0x58750e666d30, fired_events=std::vector of length 0, capacity 0, tvp=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/EventEpoll.cc:125
#2  0x0000587508e17398 in EventCenter::process_events (this=this@entry=0x58750e4d18b8, timeout_microseconds=<optimized out>, timeout_microseconds@entry=30000000, working_dur=working_dur@entry=0x7226ed3fca78) at /home/rebellion/clone/ceph/src/msg/async/Event.cc:451
#3  0x0000587508e1b361 in operator() (__closure=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/Stack.cc:50
#4  std::__invoke_impl<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#5  std::__invoke_r<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__fn=...) at /usr/include/c++/12/bits/invoke.h:111
#6  std::_Function_handler<void(), NetworkStack::add_thread(Worker*)::<lambda()> >::_M_invoke(const std::_Any_data &) (__functor=...) at /usr/include/c++/12/bits/std_function.h:290
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 5 (Thread 0x7226ef200640 (LWP 1386457) "msgr-worker-0"):
#0  0x00007226f1f25e9e in epoll_wait (epfd=9, events=0x58750e627410, maxevents=5000, timeout=30000) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x0000587508e1d264 in EpollDriver::event_wait (this=0x58750e654210, fired_events=std::vector of length 0, capacity 0, tvp=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/EventEpoll.cc:125
#2  0x0000587508e17398 in EventCenter::process_events (this=this@entry=0x58750e4b9358, timeout_microseconds=<optimized out>, timeout_microseconds@entry=30000000, working_dur=working_dur@entry=0x7226ef1fca78) at /home/rebellion/clone/ceph/src/msg/async/Event.cc:451
#3  0x0000587508e1b361 in operator() (__closure=<optimized out>) at /home/rebellion/clone/ceph/src/msg/async/Stack.cc:50
#4  std::__invoke_impl<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__f=...) at /usr/include/c++/12/bits/invoke.h:61
#5  std::__invoke_r<void, NetworkStack::add_thread(Worker*)::<lambda()>&> (__fn=...) at /usr/include/c++/12/bits/invoke.h:111
#6  std::_Function_handler<void(), NetworkStack::add_thread(Worker*)::<lambda()> >::_M_invoke(const std::_Any_data &) (__functor=...) at /usr/include/c++/12/bits/std_function.h:290
#7  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#9  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 4 (Thread 0x7226ee800640 (LWP 1386447) "admin_socket"):
#0  0x00007226f1f18c3f in __GI___poll (fds=fds@entry=0x7226ee7fca80, nfds=nfds@entry=2, timeout=timeout@entry=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x0000587508c10885 in poll (__timeout=-1, __nfds=2, __fds=0x7226ee7fca80) at /usr/include/x86_64-linux-gnu/bits/poll2.h:39
#2  AdminSocket::entry (this=0x58750e53c5b0) at /home/rebellion/clone/ceph/src/common/admin_socket.cc:273
#3  0x00007226f22dc253 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#5  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 3 (Thread 0x7226ede00640 (LWP 1386446) "service"):
#0  __futex_abstimed_wait_common64 (private=41, cancel=true, abstime=0x7226eddfcb00, op=137, expected=0, futex_word=0x7226dc004868) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=41, abstime=0x7226eddfcb00, clockid=0, expected=0, futex_word=0x7226dc004868) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7226dc004868, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x7226eddfcb00, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x7226eddfcb00, clockid=1, mutex=0x7226dc004818, cond=0x7226dc004840) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x7226eddfcb00, clockid=1, mutex=0x7226dc004818, cond=0x7226dc004840) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x7226dc004840, mutex=0x7226dc004818, clockid=1, abstime=0x7226eddfcb00) at ./nptl/pthread_cond_wait.c:679
#6  0x0000587508c2c03e in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x7226dc004840) at /usr/include/c++/12/bits/std_mutex.h:169
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=..., this=0x7226dc004840) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=..., __lock=..., this=0x7226dc004840) at /usr/include/c++/12/condition_variable:110
#9  std::condition_variable::wait_for<long, std::ratio<1l, 1000000000l> > (__rtime=<synthetic pointer>..., __lock=..., this=0x7226dc004840) at /usr/include/c++/12/condition_variable:162
#10 ceph::common::CephContextServiceThread::entry (this=0x7226dc0047e0) at /home/rebellion/clone/ceph/src/common/ceph_context.cc:234
#11 0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#12 0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 2 (Thread 0x7226f0600640 (LWP 1386445) "log"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e56d884) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e56d884) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e56d884, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e56d7d8, cond=0x58750e56d858) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e56d858, mutex=0x58750e56d7d8) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508e4ff02 in ceph::logging::Log::entry (this=0x58750e56d790) at /home/rebellion/clone/ceph/src/log/Log.cc:596
#6  0x00007226f1e94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#7  0x00007226f1f268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 1 (Thread 0x7226f1613a40 (LWP 1386443) "ceph-osd"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x58750e666d08) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x58750e666d08) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e666d08, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x58750e666b60, cond=0x58750e666ce0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x58750e666ce0, mutex=0x58750e666b60) at ./nptl/pthread_cond_wait.c:627
#5  0x0000587508e0f397 in AsyncMessenger::wait (this=0x58750e666540) at /home/rebellion/clone/ceph/src/msg/async/AsyncMessenger.cc:806
#6  0x000058750846c851 in main (argc=<optimized out>, argv=<optimized out>) at /home/rebellion/clone/ceph/src/ceph_osd.cc:779
Detaching from program: /home/rebellion/clone/ceph/build/bin/ceph-osd, process 1386443
[Inferior 1 (process 1386443) detached]
